[INFO] 2025-11-06 15:08:52,555 django.utils.autoreload – Watching for file changes with StatReloader
[DEBUG] 2025-11-06 15:08:52,741 django.utils.autoreload – File /usr/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,742 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1762433307.651763
[DEBUG] 2025-11-06 15:08:52,742 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1762433310.3246286
[DEBUG] 2025-11-06 15:08:52,742 django.utils.autoreload – File /usr/lib/python3.12/struct.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,742 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/amqp/channel.py first seen with mtime 1762433312.7276487
[DEBUG] 2025-11-06 15:08:52,742 django.utils.autoreload – File /usr/lib/python3.12/argparse.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,742 django.utils.autoreload – File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,743 django.utils.autoreload – File /usr/lib/python3.12/asyncio/tasks.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,743 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/messaging.py first seen with mtime 1762433312.7762787
[DEBUG] 2025-11-06 15:08:52,743 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1762433310.3335643
[DEBUG] 2025-11-06 15:08:52,743 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_preparing.py first seen with mtime 1762433308.7678957
[DEBUG] 2025-11-06 15:08:52,743 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/compression.py first seen with mtime 1762433312.7748876
[DEBUG] 2025-11-06 15:08:52,744 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1762433310.385946
[DEBUG] 2025-11-06 15:08:52,744 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1762433310.3525894
[DEBUG] 2025-11-06 15:08:52,744 django.utils.autoreload – File /usr/lib/python3.12/http/cookiejar.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,744 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/utils/imports.py first seen with mtime 1762433312.785387
[DEBUG] 2025-11-06 15:08:52,744 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/httpx/_decoders.py first seen with mtime 1762433312.9548552
[DEBUG] 2025-11-06 15:08:52,744 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_typeinfo.py first seen with mtime 1762433308.7691813
[DEBUG] 2025-11-06 15:08:52,744 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/connection.py first seen with mtime 1762433308.7701404
[DEBUG] 2025-11-06 15:08:52,744 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1762433310.3809144
[DEBUG] 2025-11-06 15:08:52,744 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1762433307.4287155
[DEBUG] 2025-11-06 15:08:52,744 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/tenants/context.py first seen with mtime 1762433049.0476947
[DEBUG] 2025-11-06 15:08:52,745 django.utils.autoreload – File /usr/lib/python3.12/lib-dynload/_ctypes.cpython-312-x86_64-linux-gnu.so first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,745 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1762433307.42764
[DEBUG] 2025-11-06 15:08:52,745 django.utils.autoreload – File /usr/lib/python3.12/json/scanner.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,745 django.utils.autoreload – File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,746 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/common.py first seen with mtime 1762433312.7746177
[DEBUG] 2025-11-06 15:08:52,746 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/amqp/connection.py first seen with mtime 1762433312.7279801
[DEBUG] 2025-11-06 15:08:52,747 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/pytz/tzinfo.py first seen with mtime 1762433307.2181094
[DEBUG] 2025-11-06 15:08:52,747 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1762433310.3811686
[DEBUG] 2025-11-06 15:08:52,747 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1762433310.331652
[DEBUG] 2025-11-06 15:08:52,747 django.utils.autoreload – File /usr/lib/python3.12/token.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,747 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1762433309.5896583
[DEBUG] 2025-11-06 15:08:52,748 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/app/builtins.py first seen with mtime 1762433313.5491674
[DEBUG] 2025-11-06 15:08:52,748 django.utils.autoreload – File /usr/lib/python3.12/contextlib.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,748 django.utils.autoreload – File /usr/lib/python3.12/dis.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,748 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1762433309.448141
[DEBUG] 2025-11-06 15:08:52,749 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/pq/misc.py first seen with mtime 1762433308.7741885
[DEBUG] 2025-11-06 15:08:52,749 django.utils.autoreload – File /usr/lib/python3.12/socketserver.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,749 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1762433310.3216789
[DEBUG] 2025-11-06 15:08:52,749 django.utils.autoreload – File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,749 django.utils.autoreload – File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,749 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/middleware/http.py first seen with mtime 1762433310.370851
[DEBUG] 2025-11-06 15:08:52,749 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1762433310.3221676
[DEBUG] 2025-11-06 15:08:52,749 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/idna/core.py first seen with mtime 1762433308.258904
[DEBUG] 2025-11-06 15:08:52,750 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/pq/pq_ctypes.py first seen with mtime 1762433308.774453
[DEBUG] 2025-11-06 15:08:52,750 django.utils.autoreload – File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,750 django.utils.autoreload – File /usr/lib/python3.12/tokenize.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,750 django.utils.autoreload – File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,750 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/utils/uuid.py first seen with mtime 1762433312.78635
[DEBUG] 2025-11-06 15:08:52,750 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_enums.py first seen with mtime 1762433308.7672493
[DEBUG] 2025-11-06 15:08:52,750 django.utils.autoreload – File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,750 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/amqp/__init__.py first seen with mtime 1762433312.7269561
[DEBUG] 2025-11-06 15:08:52,750 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1762433310.3267074
[DEBUG] 2025-11-06 15:08:52,750 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/soar_dashboard/templatetags/soar_extras.py first seen with mtime 1762433049.0410914
[DEBUG] 2025-11-06 15:08:52,750 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1762433309.3698926
[DEBUG] 2025-11-06 15:08:52,750 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1762433310.3208053
[DEBUG] 2025-11-06 15:08:52,750 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1762433310.385679
[DEBUG] 2025-11-06 15:08:52,750 django.utils.autoreload – File /usr/lib/python3.12/socket.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,751 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/app/base.py first seen with mtime 1762433313.5489988
[DEBUG] 2025-11-06 15:08:52,751 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1762433309.8307958
[DEBUG] 2025-11-06 15:08:52,751 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1762433310.3244507
[DEBUG] 2025-11-06 15:08:52,752 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1762433310.3334048
[DEBUG] 2025-11-06 15:08:52,752 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/exceptions.py first seen with mtime 1762433312.775649
[DEBUG] 2025-11-06 15:08:52,752 django.utils.autoreload – File /usr/lib/python3.12/secrets.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,752 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_conninfo_utils.py first seen with mtime 1762433308.7661266
[DEBUG] 2025-11-06 15:08:52,752 django.utils.autoreload – File /usr/lib/python3.12/ipaddress.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,752 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/poolmanager.py first seen with mtime 1762433307.4246771
[DEBUG] 2025-11-06 15:08:52,753 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1762433309.831574
[DEBUG] 2025-11-06 15:08:52,753 django.utils.autoreload – File /usr/lib/python3.12/multiprocessing/context.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,753 django.utils.autoreload – File /usr/lib/python3.12/re/_parser.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,753 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_pipeline_async.py first seen with mtime 1762433308.7676082
[DEBUG] 2025-11-06 15:08:52,754 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/app/defaults.py first seen with mtime 1762433313.549602
[DEBUG] 2025-11-06 15:08:52,754 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1762433309.859553
[DEBUG] 2025-11-06 15:08:52,754 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1762433310.3731468
[DEBUG] 2025-11-06 15:08:52,754 django.utils.autoreload – File /usr/lib/python3.12/email/message.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,754 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/idna/package_data.py first seen with mtime 1762433308.2595823
[DEBUG] 2025-11-06 15:08:52,755 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/resource.py first seen with mtime 1762433312.7769198
[DEBUG] 2025-11-06 15:08:52,755 django.utils.autoreload – File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,755 django.utils.autoreload – File /usr/lib/python3.12/urllib/error.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,755 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1762433310.3457117
[DEBUG] 2025-11-06 15:08:52,755 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1762433310.3468733
[DEBUG] 2025-11-06 15:08:52,755 django.utils.autoreload – File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,755 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1762433310.3692842
[DEBUG] 2025-11-06 15:08:52,755 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1762433307.6537428
[DEBUG] 2025-11-06 15:08:52,755 django.utils.autoreload – File /usr/lib/python3.12/urllib/response.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,755 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/migrations/questioner.py first seen with mtime 1762433310.3440788
[DEBUG] 2025-11-06 15:08:52,755 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/cffi/__init__.py first seen with mtime 1762433312.5235736
[DEBUG] 2025-11-06 15:08:52,755 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1762433310.3840055
[DEBUG] 2025-11-06 15:08:52,755 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/httpx/_config.py first seen with mtime 1762433312.954543
[DEBUG] 2025-11-06 15:08:52,755 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1762433309.7609458
[DEBUG] 2025-11-06 15:08:52,756 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_encodings.py first seen with mtime 1762433308.767136
[DEBUG] 2025-11-06 15:08:52,756 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1762433310.3154428
[DEBUG] 2025-11-06 15:08:52,756 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1762433310.332528
[DEBUG] 2025-11-06 15:08:52,756 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/pytz/lazy.py first seen with mtime 1762433307.2176301
[DEBUG] 2025-11-06 15:08:52,756 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1762433310.3733304
[DEBUG] 2025-11-06 15:08:52,756 django.utils.autoreload – File /usr/lib/python3.12/json/__init__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,756 django.utils.autoreload – File /usr/lib/python3.12/http/cookies.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,756 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1762433310.3754284
[DEBUG] 2025-11-06 15:08:52,756 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/generators.py first seen with mtime 1762433308.7715764
[DEBUG] 2025-11-06 15:08:52,757 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/tenants/decorators.py first seen with mtime 1762433049.0476947
[DEBUG] 2025-11-06 15:08:52,757 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_column.py first seen with mtime 1762433308.765259
[DEBUG] 2025-11-06 15:08:52,757 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1762433310.3832738
[DEBUG] 2025-11-06 15:08:52,757 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/util/timeout.py first seen with mtime 1762433307.4285293
[DEBUG] 2025-11-06 15:08:52,757 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1762433310.3446996
[DEBUG] 2025-11-06 15:08:52,757 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/utils/functional.py first seen with mtime 1762433312.7852492
[DEBUG] 2025-11-06 15:08:52,757 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1762433307.651971
[DEBUG] 2025-11-06 15:08:52,757 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/requests/__init__.py first seen with mtime 1762433308.6492488
[DEBUG] 2025-11-06 15:08:52,757 django.utils.autoreload – File /usr/lib/python3.12/encodings/idna.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,757 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1762433310.3339071
[DEBUG] 2025-11-06 15:08:52,758 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/billiard/__init__.py first seen with mtime 1762433308.52271
[DEBUG] 2025-11-06 15:08:52,758 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1762433310.3702326
[DEBUG] 2025-11-06 15:08:52,758 django.utils.autoreload – File /usr/lib/python3.12/re/_compiler.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,758 django.utils.autoreload – File /usr/lib/python3.12/email/charset.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,758 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1762433310.3718328
[DEBUG] 2025-11-06 15:08:52,758 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/version.py first seen with mtime 1762433308.77258
[DEBUG] 2025-11-06 15:08:52,758 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1762433310.322688
[DEBUG] 2025-11-06 15:08:52,758 django.utils.autoreload – File /usr/lib/python3.12/email/iterators.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,759 django.utils.autoreload – File /usr/lib/python3.12/dataclasses.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,759 django.utils.autoreload – File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,759 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/inyeccion_api/admin.py first seen with mtime 1762433049.0304377
[DEBUG] 2025-11-06 15:08:52,759 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/httpx/_models.py first seen with mtime 1762433312.9554954
[DEBUG] 2025-11-06 15:08:52,759 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1762433310.381427
[DEBUG] 2025-11-06 15:08:52,759 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1762433310.3716612
[DEBUG] 2025-11-06 15:08:52,759 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1762433310.3800948
[DEBUG] 2025-11-06 15:08:52,760 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/dateutil/tz/__init__.py first seen with mtime 1762433308.697936
[DEBUG] 2025-11-06 15:08:52,760 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/utils/nodenames.py first seen with mtime 1762433313.5650055
[DEBUG] 2025-11-06 15:08:52,760 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1762433307.653363
[DEBUG] 2025-11-06 15:08:52,760 django.utils.autoreload – File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,760 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/tenants/admin.py first seen with mtime 1762433049.0450444
